id_residencia,estado,tipo_residencia,faixa_renda,consumo_kwh_mes,uso_ar_condicionado
2001,BA,Casa,Média,,Não
2002,RJ,Apartamento,Baixa,294.6,Não
2003,RJ,Casa,Baixa,247.7,Sim
2004,RS,Casa,Média,257.0,Sim
2005,RJ,Casa,Baixa,248.0,Sim
2006,RS,Apartamento,Alta,256.9,Não
2007,MG,Casa,Alta,230.6,Sim
2008,BA,Casa,Baixa,209.5,Sim
2009,RJ,Casa,Alta,251.5,Não
2010,BA,Apartamento,Alta,172.7,Sim
2011,BA,Apartamento,Baixa,171.3,Sim
2012,SP,Casa,Média,81.1,Sim
2013,MG,Casa,Média,180.6,Sim
2014,MG,Casa,Média,122.8,
2015,BA,Casa,Alta,303.2,Não
2016,BA,Casa,Alta,265.2,Sim
2017,MG,Apartamento,Média,178.6,Não
2018,RJ,Apartamento,Média,201.4,Sim
2019,BA,Casa,Média,184.1,Sim
2020,MG,Apartamento,Média,324.3,Não
2021,RS,Apartamento,Média,257.4,Sim
2022,RS,Casa,Média,256.6,Sim
2023,MG,Apartamento,Alta,246.8,Não
2024,RJ,Casa,Baixa,206.4,Sim
2025,BA,Apartamento,Baixa,259.2,Sim
2026,RJ,Casa,Média,159.7,Não
2027,MG,Casa,Baixa,195.7,Não
2028,RJ,Apartamento,Baixa,257.2,Não
2029,BA,Casa,Baixa,292.2,Não
2030,BA,Casa,Baixa,147.0,Sim
2031,RJ,Apartamento,Média,292.7,Sim
2032,RJ,Apartamento,Média,287.5,Não
2033,BA,Casa,Alta,138.3,Não
2034,MG,Casa,Média,279.9,Não
2035,BA,Casa,Média,282.6,Sim
2036,BA,Casa,Média,192.8,Não
2037,SP,Apartamento,Alta,159.9,Sim
2038,RJ,Apartamento,Média,183.2,Sim
2039,SP,Apartamento,Baixa,218.4,
2040,BA,Apartamento,Média,175.6,Sim
2041,BA,Casa,Alta,324.5,Não
2042,RS,Casa,Alta,226.4,Não
2043,MG,Casa,Alta,276.8,Não
2044,BA,Apartamento,Alta,224.6,Sim
2045,RS,Apartamento,Média,216.6,Sim
2046,RJ,Casa,Alta,298.8,
2047,SP,Apartamento,Média,149.9,Não
2048,RJ,Casa,Baixa,,Não
2049,SP,Apartamento,Alta,337.8,Não
2050,BA,Casa,Baixa,198.5,Não
2051,RJ,Apartamento,Média,187.9,Sim
2052,RS,Casa,Média,239.3,Não
2053,MG,Casa,Média,299.8,Não
2054,RJ,Apartamento,Média,257.7,Não
2055,MG,Apartamento,Média,254.0,Sim
2056,RJ,Casa,Média,252.2,Sim
2057,BA,Apartamento,Baixa,172.7,Sim
2058,MG,Casa,Baixa,112.5,Sim
2059,BA,Apartamento,Média,231.0,Não
2060,MG,Casa,Média,118.2,Não
2061,BA,Casa,Baixa,333.6,Sim
2062,BA,Casa,Baixa,165.4,Sim
2063,BA,Apartamento,Baixa,87.0,Não
2064,SP,Apartamento,Alta,266.8,Não
2065,RS,Casa,Baixa,214.3,Não
2066,RS,Apartamento,Alta,104.0,
2067,SP,Apartamento,Alta,99.2,Não
2068,SP,Apartamento,Média,323.7,Não
2069,RJ,Casa,Média,275.3,Sim
2070,BA,Apartamento,Baixa,306.4,Não
2071,BA,Casa,Baixa,294.5,Não
2072,SP,Casa,Média,212.8,Não
2073,BA,Apartamento,Alta,219.3,Sim
2074,RS,Apartamento,Baixa,189.9,Não
2075,SP,Apartamento,Baixa,240.1,Não
2076,RS,Casa,Alta,,Sim
2077,SP,Casa,Alta,186.3,Sim
2078,SP,Casa,Baixa,308.0,Sim
2079,RS,Casa,Alta,259.4,Não
2080,RS,Apartamento,Média,215.1,Sim
2081,MG,Apartamento,Média,214.9,
2082,RJ,Apartamento,Alta,204.6,Não
2083,SP,Casa,Média,283.1,Sim
2084,SP,Apartamento,Média,134.7,Não
2085,SP,Apartamento,Baixa,248.2,Não
2086,RS,Apartamento,Baixa,239.2,Não
2087,RJ,Apartamento,Média,250.5,Não
2088,SP,Apartamento,Média,271.4,Não
2089,SP,Casa,Média,223.9,Não
2090,RJ,Casa,Média,193.7,
2091,RS,Casa,Média,225.3,Sim
2092,SP,Casa,Alta,219.1,Não
2093,RJ,Casa,Alta,353.2,Sim
2094,RS,Apartamento,Média,132.6,Não
2095,SP,Apartamento,Baixa,310.4,Não
2096,RJ,Casa,Alta,207.9,Sim
2097,BA,Casa,Baixa,229.6,Sim
2098,SP,Apartamento,Média,67.8,Sim
2099,MG,Apartamento,Baixa,282.0,Não
2100,SP,Apartamento,Média,128.1,Sim
2101,BA,Apartamento,Média,124.6,Sim
2102,RS,Apartamento,Média,282.2,Não
2103,BA,Casa,Média,267.3,Não
2104,SP,Casa,Alta,287.6,Não
2105,RS,Casa,Média,134.8,Sim
2106,SP,Casa,Média,148.5,Sim
2107,RS,Casa,Média,205.3,Não
2108,RJ,Apartamento,Baixa,251.5,Sim
