ID,Bairro,Tipo_Consumidor,Consumo_kWh,Mês
CE0001,Vila Esperança,Comercial,376.72,Março
CE0002,Vila Esperança,Comercial,475.93,Março
CE0003,Industrial,Poder Público,437.48,Janeiro
CE0004,Industrial,Comercial,527.78,Março
CE0005,Vila Esperança,Industrial,360.19,Janeiro
CE0006,Industrial,Residencial,140.07,Março
CE0007,Vila Esperança,Industrial,338.96,Janeiro
CE0008,Industrial,Comercial,352.34,Janeiro
CE0009,Boa Vista,Comercial,312.36,Janeiro
CE0010,Jardim América,Residencial,430.9,Março
CE0011,Morumbi,Poder Público,560.47,Janeiro
CE0012,Centro,Industrial,147.43,Março
CE0013,Vila Esperança,Residencial,319.92,Fevereiro
CE0014,Industrial,Residencial,318.97,Janeiro
CE0015,Centro,Residencial,430.53,Fevereiro
CE0016,Industrial,Comercial,491.94,Janeiro
CE0017,Centro,Industrial,379.87,Março
CE0018,Morumbi,Residencial,266.38,Março
CE0019,Boa Vista,Comercial,472.2,Março
CE0020,Industrial,Industrial,443.38,Janeiro
CE0021,Boa Vista,Poder Público,465.86,Fevereiro
CE0022,Vila Esperança,Industrial,297.89,Janeiro
CE0023,Jardim América,Poder Público,296.04,Janeiro
CE0024,Boa Vista,Residencial,284.04,Fevereiro
CE0025,Morumbi,Residencial,424.09,Março
CE0026,Centro,Residencial,445.51,Março
CE0027,Vila Esperança,Poder Público,486.0,Janeiro
CE0028,Industrial,Poder Público,249.13,Março
CE0029,Industrial,Residencial,415.37,Março
CE0030,Jardim América,Residencial,362.84,Janeiro
CE0031,Morumbi,Poder Público,289.8,Fevereiro
CE0032,Morumbi,Industrial,348.84,Março
CE0033,Industrial,Industrial,704.31,Fevereiro
CE0034,Morumbi,Poder Público,352.5,Fevereiro
CE0035,Boa Vista,Poder Público,265.06,Janeiro
CE0036,Boa Vista,Poder Público,358.57,Fevereiro
CE0037,Vila Esperança,Comercial,422.16,Março
CE0038,Jardim América,Residencial,189.73,Março
CE0039,Jardim América,Poder Público,332.57,Março
CE0040,Jardim América,Comercial,276.83,Março
CE0041,Boa Vista,Industrial,317.85,Fevereiro
CE0042,Vila Esperança,Comercial,264.33,Fevereiro
CE0043,Jardim América,Comercial,475.48,Fevereiro
CE0044,Boa Vista,Residencial,309.25,Março
CE0045,Vila Esperança,Comercial,307.74,Fevereiro
CE0046,Vila Esperança,Residencial,278.32,Janeiro
CE0047,Industrial,Residencial,268.2,Fevereiro
CE0048,Morumbi,Industrial,309.94,Março
CE0049,Centro,Industrial,393.5,Fevereiro
CE0050,Boa Vista,Poder Público,384.48,Março
CE0051,Morumbi,Industrial,360.5,Janeiro
CE0052,Jardim América,Poder Público,459.72,Fevereiro
