id_aluno,horas_estudo_semanais,presencas_percentual,uso_redes_sociais_horas_dia,nota_final
3001,11.4,83.9,3.2,7.2
3002,20.2,93.8,4.7,6.8
3003,13.1,87.0,5.8,7.9
3004,17.3,78.9,1.2,6.6
3005,11.4,92.8,4.4,6.8
3006,11.7,91.3,2.2,7.0
3007,15.0,75.1,2.8,7.8
3008,15.3,89.3,3.6,5.9
3009,11.5,91.9,3.9,7.8
3010,2.5,87.3,5.6,6.0
3011,11.3,84.6,3.8,8.0
3012,14.7,96.6,3.5,6.6
3013,,83.4,2.7,4.8
3014,13.8,100.0,2.2,7.4
3015,,82.9,2.1,6.5
3016,6.3,94.6,4.5,7.9
3017,15.5,100.0,2.5,7.7
3018,,79.0,5.5,8.3
3019,10.0,91.3,4.3,7.7
3020,14.4,83.0,5.1,8.2
3021,9.1,93.6,3.3,8.3
3022,13.0,98.1,5.3,8.3
3023,8.6,100.0,3.1,5.7
3024,11.2,95.2,3.5,7.9
3025,10.5,85.7,1.8,9.3
3026,10.2,93.1,1.9,6.4
3027,8.7,100.0,2.7,7.7
3028,11.8,96.8,4.0,8.9
3029,12.5,100.0,4.0,7.9
3030,15.7,96.2,4.4,6.2
3031,9.7,79.8,3.8,6.8
3032,12.2,86.2,1.6,8.7
3033,20.8,93.1,2.9,6.0
3034,13.6,81.6,3.0,8.1
3035,13.9,93.0,4.1,8.3
3036,13.7,74.7,4.5,7.7
3037,5.2,87.7,2.6,7.9
3038,11.0,92.3,1.7,7.3
3039,3.4,75.2,4.1,7.5
3040,15.4,92.1,5.2,7.2
3041,18.8,94.6,5.2,7.2
3042,9.9,94.8,3.1,5.3
3043,19.1,76.8,3.3,7.2
3044,7.5,78.3,2.8,8.0
3045,7.2,96.3,5.0,7.0
3046,14.2,96.3,3.3,6.5
3047,8.7,81.0,4.3,7.7
3048,10.0,79.1,3.5,5.5
3049,16.3,95.1,4.6,4.4
3050,8.1,74.7,5.5,7.2
3051,10.9,93.0,3.3,6.1
3052,11.5,76.8,3.8,5.4
