id_aluno,curso,frequencia_percentual,nota_media,atividade_extracurricular,evadiu
1,Ensino Médio,48.8,8.7,Sim,Não
2,Técnico,55.6,6.1,Sim,Não
3,Técnico,49.6,4.0,Sim,Não
4,Ensino Médio,91.6,5.1,Não,Não
5,Técnico,87.8,1.5,Sim,Não
6,Técnico,64.7,3.8,Não,Não
7,Técnico,83.0,5.4,Sim,Não
8,Ensino Médio,48.9,5.3,Não,Não
9,Ensino Médio,96.6,4.1,Não,Não
10,EJA,59.8,4.4,Não,Não
11,Ensino Médio,79.4,8.1,Sim,Não
12,EJA,52.3,1.8,Não,Não
13,Ensino Médio,98.1,4.0,Sim,Não
14,Técnico,80.1,9.1,Sim,Não
15,EJA,50.6,9.0,Não,Sim
16,Ensino Médio,92.8,3.8,Sim,Não
17,EJA,95.3,1.4,Não,Não
18,Técnico,79.9,7.3,Sim,Não
19,Ensino Médio,54.7,2.5,Sim,Não
20,EJA,81.7,0.0,Não,Sim
21,Ensino Médio,71.7,5.4,Não,Não
22,Ensino Médio,95.4,0.3,Não,Não
23,EJA,96.8,3.4,Não,Não
24,Ensino Médio,61.7,8.6,Sim,Não
25,Ensino Médio,93.8,3.0,Não,Não
26,Ensino Médio,95.3,7.1,Não,Não
27,EJA,73.9,2.5,Sim,Não
28,Técnico,53.7,0.7,Não,Não
29,EJA,90.7,0.5,Não,Não
30,Técnico,87.0,1.7,Não,Não
31,EJA,89.9,3.5,Sim,Não
32,Ensino Médio,59.2,0.8,Não,Não
33,Ensino Médio,87.5,5.0,Não,Sim
34,Técnico,72.5,2.8,Não,Não
35,Ensino Médio,87.4,6.0,Sim,Não
36,EJA,55.0,2.0,Sim,Não
37,Ensino Médio,42.4,0.5,Não,Não
38,Técnico,96.3,8.2,Não,Não
39,Ensino Médio,93.8,4.9,Sim,Sim
40,Técnico,50.3,6.6,Não,Não
41,Técnico,76.5,5.3,Não,Não
42,Ensino Médio,84.0,3.1,Sim,Não
43,Ensino Médio,83.6,4.0,Não,Não
44,EJA,95.5,7.4,Sim,Sim
45,EJA,51.6,9.1,Não,Não
46,Técnico,88.3,2.0,Não,Sim
47,Ensino Médio,80.2,2.8,Não,Não
48,EJA,68.1,1.6,Não,Não
49,Técnico,72.9,3.2,Não,Não
50,EJA,72.4,2.8,Não,Não
51,Ensino Médio,55.5,1.0,Sim,Não
52,Técnico,48.3,6.9,Sim,Não
53,Ensino Médio,80.1,1.5,Não,Não
54,Técnico,70.9,6.7,Não,Sim
55,EJA,84.9,2.2,Não,Sim
56,Ensino Médio,80.1,7.5,Não,Sim
57,Ensino Médio,52.5,1.8,Sim,Não
58,Ensino Médio,75.8,9.2,Não,Não
59,EJA,92.2,5.2,Sim,Sim
60,Técnico,55.3,9.7,Não,Não
61,Técnico,61.5,4.7,Sim,Não
62,Ensino Médio,62.6,3.0,Sim,Não
63,Técnico,79.0,9.4,Não,Não
64,EJA,53.5,8.9,Não,Não
65,Técnico,55.1,5.5,Não,Não
66,Ensino Médio,76.5,2.2,Não,Não
67,EJA,81.9,1.1,Não,Não
68,Técnico,59.2,5.0,Não,Sim
69,Técnico,42.3,3.0,Sim,Não
70,Ensino Médio,98.2,2.6,Não,Não
71,Ensino Médio,52.4,8.6,Sim,Sim
72,EJA,66.8,3.6,Sim,Sim
