Cliente,Idade,Gasto_Alimentos,Gasto_Limpeza,Gasto_Bebidas,Gasto_Total,Gastador
Cliente_1,59,184.2,46.67,82.28,313.15,0
Cliente_2,47,157.45,82.99,104.1,344.53,0
Cliente_3,59,212.56,62.2,99.22,373.98,0
Cliente_4,65,210.61,84.43,109.16,404.2,1
Cliente_5,45,284.44,130.57,90.37,505.37,1
Cliente_6,59,310.56,85.85,108.24,504.65,1
Cliente_7,69,322.85,97.74,128.34,548.94,1
Cliente_8,39,133.26,66.66,109.86,309.78,0
Cliente_9,56,228.0,66.74,88.38,383.12,0
Cliente_10,47,241.7,68.59,93.35,403.63,1
Cliente_11,28,295.12,57.99,143.0,496.11,1
Cliente_12,26,192.21,94.58,104.94,391.73,0
Cliente_13,29,282.34,51.48,104.01,437.83,1
Cliente_14,36,191.04,132.0,60.55,383.59,0
Cliente_15,45,247.83,97.84,103.72,449.4,1
Cliente_16,62,361.95,109.95,100.98,572.88,1
Cliente_17,55,257.57,27.14,80.76,365.47,0
Cliente_18,30,279.84,66.76,55.01,401.61,1
Cliente_19,37,275.85,96.48,70.66,442.99,1
Cliente_20,56,246.95,105.38,83.94,436.28,1
Cliente_21,20,305.12,54.6,84.99,444.7,1
Cliente_22,20,161.22,93.8,54.57,309.6,0
Cliente_23,45,272.21,72.38,99.83,444.42,1
Cliente_24,20,330.14,88.15,85.74,504.03,1
Cliente_25,19,187.81,59.63,91.26,338.71,0
Cliente_26,18,246.27,84.69,98.99,429.95,1
Cliente_27,54,333.0,77.91,92.36,503.27,1
Cliente_28,26,269.9,94.51,165.65,530.07,1
Cliente_29,41,221.57,77.61,85.5,384.69,0
Cliente_30,67,330.05,59.43,57.2,446.68,1
Cliente_31,54,250.01,115.8,90.77,456.59,1
Cliente_32,28,215.38,89.33,44.33,349.04,0
Cliente_33,32,142.01,62.42,47.2,251.63,0
Cliente_34,40,202.34,84.48,112.93,399.75,0
Cliente_35,39,115.0,77.07,81.47,273.54,0
Cliente_36,26,271.52,44.32,76.29,392.13,0
Cliente_37,68,185.21,64.91,66.84,316.96,0
Cliente_38,68,330.98,57.66,95.46,484.1,1
Cliente_39,44,265.11,30.55,68.27,363.93,0
Cliente_40,50,174.46,60.27,50.94,285.67,0
Cliente_41,57,353.7,86.01,83.87,523.58,1
Cliente_42,19,327.18,53.07,91.95,472.2,1
Cliente_43,23,260.51,54.45,55.31,370.26,0
Cliente_44,27,176.51,35.72,46.21,258.45,0
Cliente_45,31,225.86,92.75,52.68,371.29,0
Cliente_46,54,290.8,40.08,105.88,436.76,1
Cliente_47,23,249.48,106.79,101.6,457.87,1
Cliente_48,34,157.26,118.48,121.25,396.99,0
Cliente_49,28,249.22,65.85,69.94,385.0,0
Cliente_50,18,176.54,113.75,67.01,357.3,0
Cliente_51,38,371.19,57.43,70.8,499.42,1
Cliente_52,39,217.05,113.73,78.13,408.9,1
Cliente_53,30,229.78,84.59,84.03,398.39,0
Cliente_54,65,184.76,57.54,87.88,330.17,0
Cliente_55,66,248.14,93.55,37.68,379.37,0
Cliente_56,23,240.17,129.87,141.55,511.59,1
Cliente_57,54,284.85,95.44,80.45,460.73,1
Cliente_58,33,243.02,81.1,86.58,410.69,1
Cliente_59,40,285.34,95.67,74.21,455.22,1
Cliente_60,24,300.63,47.83,122.18,470.63,1
