id,bairro,area_m2,quartos,banheiros,vaga_garagem,preco_mil_reais
1,Tatuapé,83.3,2,2,1,311.31
2,Vila Mariana,36.2,1,3,1,178.53
3,Pinheiros,81.2,2,3,1,215.13
4,Pinheiros,68.1,2,2,0,255.19
5,Tatuapé,114.9,2,1,1,354.37
6,Tatuapé,68.6,3,3,1,367.08
7,Pinheiros,71.2,3,2,1,305.91
8,Tatuapé,61.3,3,1,0,298.4
9,Moema,47.8,3,1,1,262.6
10,Tatuapé,73.1,3,1,1,322.68
11,Itaim Bibi,85.4,2,2,1,187.5
12,Pinheiros,50.8,2,2,1,208.23
13,Vila Mariana,76.0,2,3,0,180.27
14,Vila Mariana,41.8,3,2,2,240.7
15,Vila Mariana,63.0,3,2,2,346.03
16,Tatuapé,86.9,2,1,1,259.18
17,Moema,65.7,2,1,2,
18,Vila Mariana,92.1,3,2,1,321.98
19,Pinheiros,90.2,1,1,1,154.85
20,Tatuapé,56.7,2,2,0,205.21
21,Vila Mariana,62.8,1,2,1,74.52
22,Tatuapé,93.1,3,2,2,255.86
23,Itaim Bibi,77.4,3,3,1,371.76
24,Vila Mariana,70.0,2,2,1,302.72
25,Pinheiros,90.7,2,2,1,268.76
26,Itaim Bibi,86.3,3,2,2,374.46
27,Moema,45.1,3,3,2,292.76
28,Tatuapé,67.7,2,3,1,259.58
29,Pinheiros,85.6,2,2,1,305.12
30,Vila Mariana,87.0,2,2,1,306.93
31,Itaim Bibi,77.4,2,2,2,
32,Vila Mariana,106.3,4,1,2,379.68
33,Itaim Bibi,103.2,3,1,0,263.38
34,Moema,77.6,1,3,1,243.22
35,Vila Mariana,57.2,3,2,0,238.26
36,Vila Mariana,65.7,3,3,0,334.32
37,Moema,,3,1,2,244.45
38,Tatuapé,92.9,1,2,1,301.02
39,Itaim Bibi,75.3,2,2,0,228.14
40,Vila Mariana,83.6,3,2,1,384.59
41,Tatuapé,91.4,2,2,0,230.16
42,Moema,90.8,3,3,1,232.03
43,Tatuapé,63.6,3,3,1,374.58
44,Itaim Bibi,,2,3,1,250.69
45,Vila Mariana,138.2,2,1,2,303.64
46,Itaim Bibi,77.1,3,2,2,358.42
47,Tatuapé,79.2,1,2,0,187.83
48,Pinheiros,74.8,2,2,1,245.3
49,Pinheiros,65.1,3,2,0,219.97
50,Pinheiros,75.6,3,1,1,166.84
51,Tatuapé,69.0,2,2,2,210.98
52,Tatuapé,45.3,2,3,1,289.58
53,Itaim Bibi,78.4,2,1,0,164.13
54,Moema,79.9,1,2,2,189.77
55,Tatuapé,54.0,1,1,1,171.99
56,Moema,64.4,1,1,2,141.44
57,Pinheiros,45.2,3,1,1,369.83
58,Vila Mariana,56.3,1,2,1,172.26
59,Itaim Bibi,67.6,2,3,1,238.59
60,Moema,81.7,3,3,1,307.34
61,Vila Mariana,84.7,3,3,1,
62,Itaim Bibi,77.7,2,3,1,243.04
63,Tatuapé,63.1,1,3,1,130.21
64,Vila Mariana,85.8,4,2,0,305.83
65,Vila Mariana,96.9,3,3,1,251.78
66,Itaim Bibi,85.0,3,1,1,263.67
67,Vila Mariana,40.9,1,1,1,134.02
68,Tatuapé,66.4,3,2,1,356.51
69,Pinheiros,80.5,3,2,1,366.53
70,Pinheiros,55.8,4,2,1,383.56
71,Itaim Bibi,58.8,3,1,0,291.68
72,Moema,85.4,3,1,0,250.44
73,Moema,96.0,1,2,2,180.72
74,Pinheiros,72.9,3,1,1,296.93
75,Moema,71.8,3,2,1,276.44
76,Itaim Bibi,96.3,2,2,2,337.38
77,Moema,54.9,3,1,1,233.88
78,Moema,46.1,2,1,0,233.54
79,Tatuapé,103.1,2,1,1,150.63
80,Itaim Bibi,67.3,2,2,1,291.14
81,Vila Mariana,72.5,2,2,1,249.01
82,Tatuapé,46.9,3,2,2,271.02
83,Moema,50.0,3,2,2,347.11
84,Itaim Bibi,61.4,1,2,1,
85,Moema,67.6,2,2,0,137.61
86,Pinheiros,86.1,3,2,0,228.29
87,Vila Mariana,99.7,2,2,2,218.11
88,Vila Mariana,77.3,4,3,1,352.2
89,Pinheiros,102.6,4,2,0,314.15
90,Vila Mariana,93.2,2,3,1,320.26
91,Itaim Bibi,103.1,4,1,1,349.46
92,Tatuapé,64.2,3,2,0,164.66
93,Itaim Bibi,85.2,2,2,0,119.98
94,Pinheiros,73.5,1,2,1,
95,Tatuapé,88.1,1,1,1,138.78
96,Vila Mariana,,3,2,1,335.46
97,Moema,105.1,1,1,2,188.23
98,Tatuapé,47.4,1,1,2,161.97
99,Tatuapé,75.5,3,2,0,256.49
100,Pinheiros,96.1,2,1,0,254.13
101,Pinheiros,85.8,1,1,1,167.3
102,Itaim Bibi,34.0,2,2,0,158.43
103,Itaim Bibi,99.6,4,1,1,232.88
104,Tatuapé,47.6,3,1,1,235.98
105,Itaim Bibi,84.5,3,3,0,225.4
106,Itaim Bibi,61.5,3,3,1,380.13
107,Itaim Bibi,,4,1,0,243.02
108,Vila Mariana,40.6,1,2,2,186.28
109,Moema,47.4,3,2,1,296.78
110,Tatuapé,94.6,2,1,1,269.02
111,Pinheiros,61.7,2,3,1,286.7
112,Pinheiros,69.3,3,2,1,240.16
113,Moema,69.0,3,2,1,324.9
114,Tatuapé,28.2,4,3,0,285.42
115,Moema,93.9,1,1,1,197.69
116,Pinheiros,56.4,2,2,2,211.49
117,Pinheiros,99.7,2,1,2,
