ID_Venda,Data,Produto,Valor_Venda,Canal_Venda,Quantidade
VND0001,2024-02-25,Notebook,1701.66,Site,1
VND0002,2024-03-06,Mouse,5537.92,Site,2
VND0003,2024-03-10,Webcam,3881.36,Redes Sociais,2
VND0004,2024-01-04,Smartphone,4937.95,Site,2
VND0005,2024-03-10,Fone de Ouvido,3674.54,App,2
VND0006,2024-03-16,Monitor,2418.86,App,3
VND0007,2024-03-10,Fone de Ouvido,2573.68,App,2
VND0008,2024-02-16,Webcam,5317.64,App,2
VND0009,2024-01-30,Mouse,5065.69,Site,3
VND0010,2024-02-13,Webcam,4355.34,App,2
VND0011,2024-01-26,Teclado,1322.3,Site,4
VND0012,2024-01-17,Teclado,3023.02,Site,4
VND0013,2024-03-17,Smartphone,3363.11,Site,1
VND0014,2024-02-06,Monitor,2833.11,App,5
VND0015,2024-02-17,Notebook,2477.31,Site,3
VND0016,2024-02-17,Smartphone,4401.51,Site,5
VND0017,2024-02-24,Webcam,6957.36,Site,4
VND0018,2024-02-11,Notebook,4881.02,Site,3
VND0019,2024-03-31,Webcam,924.98,App,4
VND0020,2024-03-27,Webcam,2600.48,Site,4
VND0021,2024-03-10,Webcam,5639.61,Instagram,5
VND0022,2024-01-15,Mouse,3125.84,App,2
VND0023,2024-03-04,Monitor,3751.11,Site,4
VND0024,2024-03-01,Webcam,1905.5,Redes Sociais,1
VND0025,2024-03-30,Notebook,6609.7,Site,5
VND0026,2024-02-02,Webcam,3082.77,Redes Sociais,4
VND0027,2024-03-24,Monitor,5471.25,Redes Sociais,2
VND0028,2024-03-11,Monitor,2943.44,Redes Sociais,5
VND0029,2024-02-27,Monitor,6390.12,App,1
VND0030,2024-01-29,Smartphone,6542.11,App,3
VND0031,2024-02-09,Mouse,1038.61,Site,3
VND0032,2024-01-31,Notebook,3721.37,Redes Sociais,4
VND0033,2024-01-21,Fone de Ouvido,420.81,App,5
VND0034,2024-01-18,Monitor,5370.79,App,1
VND0035,2024-01-09,Monitor,1410.73,Redes Sociais,2
VND0036,2024-02-01,Webcam,4070.45,App,3
VND0037,2024-03-23,Webcam,6794.43,Redes Sociais,2
VND0038,2024-02-09,Teclado,884.25,Redes Sociais,3
