id_transacao,produto,categoria,preco_unitario,quantidade,forma_pagamento,valor_total
3001,Paracetamol,Analgésico,68.39,1,Dinheiro,68.39
3002,Paracetamol,Antibiótico,16.24,4,Cartão Débito,64.96
3003,Vitamina C,Vitamina,8.64,3,Pix,25.92
3004,Dipirona,Vitamina,63.28,3,Cartão Débito,189.84
3005,Paracetamol,Antibiótico,75.35,4,Cartão Crédito,301.4
3006,Paracetamol,Outros,14.78,1,Cartão Crédito,14.78
3007,Ibuprofeno,Outros,53.29,2,Cartão Crédito,106.58
3008,Ibuprofeno,Analgésico,70.91,3,Cartão Débito,212.73
3009,Dipirona,Vitamina,16.09,4,Cartão Crédito,64.36
3010,Paracetamol,Analgésico,56.68,1,Cartão Débito,56.68
3011,Vitamina C,Vitamina,55.6,1,Pix,55.6
3012,Antialérgico,Antibiótico,42.26,2,Cartão Crédito,84.52
3013,Vitamina C,Outros,,1,Pix,24.33
3014,Dipirona,Vitamina,33.4,2,Dinheiro,66.8
3015,Antialérgico,Antialérgico,75.11,1,Cartão Débito,75.11
3016,Ibuprofeno,Antibiótico,63.72,4,Cartão Crédito,254.88
3017,Xarope,Antibiótico,50.33,2,Dinheiro,100.66
3018,Xarope,Antialérgico,43.03,3,Cartão Débito,129.09
3019,Paracetamol,Antialérgico,73.11,1,Dinheiro,73.11
3020,Paracetamol,Vitamina,70.7,2,Cartão Crédito,141.4
3021,Paracetamol,Antialérgico,10.85,2,Pix,21.7
3022,Xarope,Vitamina,15.29,2,Cartão Débito,30.58
3023,Xarope,Analgésico,60.53,3,Dinheiro,181.59
3024,Paracetamol,Analgésico,7.26,4,Pix,29.04
3025,Xarope,Antibiótico,48.6,4,Pix,194.4
3026,Xarope,Antialérgico,31.76,3,Dinheiro,95.28
3027,Ibuprofeno,Analgésico,31.19,2,Dinheiro,62.38
3028,Dipirona,Antibiótico,23.82,1,Cartão Crédito,23.82
3029,Vitamina C,Outros,,3,Dinheiro,91.32000000000001
3030,Dipirona,Outros,28.1,4,Pix,112.4
3031,Ibuprofeno,Antialérgico,27.58,1,Pix,27.58
3032,Vitamina C,Antibiótico,54.55,2,Cartão Crédito,109.1
3033,Ibuprofeno,Analgésico,58.87,1,Pix,58.87
3034,Ibuprofeno,Outros,15.6,2,Pix,31.2
3035,Dipirona,Antibiótico,8.26,3,Pix,24.78
3036,Vitamina C,Outros,25.7,1,Cartão Crédito,25.7
3037,Antialérgico,Antialérgico,65.85,1,Pix,65.85
3038,Paracetamol,Outros,69.4,3,Cartão Crédito,208.20000000000002
3039,Vitamina C,Antibiótico,37.39,1,Dinheiro,37.39
3040,Xarope,Analgésico,53.13,4,Pix,212.52
3041,Dipirona,Vitamina,27.89,2,Cartão Crédito,55.78
3042,Dipirona,Antibiótico,66.88,1,Cartão Débito,66.88
3043,Ibuprofeno,Antialérgico,79.08,3,Cartão Débito,237.24
3044,Paracetamol,Analgésico,,2,Pix,116.54
3045,Paracetamol,Vitamina,25.34,1,Pix,25.34
3046,Paracetamol,Outros,43.12,3,Pix,129.35999999999999
3047,Dipirona,Vitamina,71.82,1,Cartão Crédito,71.82
3048,Dipirona,Analgésico,23.06,1,Pix,23.06
3049,Dipirona,Outros,49.1,2,Pix,98.2
3050,Paracetamol,Analgésico,28.55,3,Dinheiro,85.65
3051,Xarope,Vitamina,41.59,2,Cartão Débito,83.18
3052,Xarope,Analgésico,5.53,2,Dinheiro,11.06
3053,Antialérgico,Analgésico,58.62,3,Cartão Crédito,175.85999999999999
3054,Vitamina C,Antibiótico,71.68,4,Pix,286.72
3055,Paracetamol,Vitamina,73.04,3,,219.12
3056,Dipirona,Analgésico,77.66,3,Pix,232.98
3057,Xarope,Vitamina,77.83,2,Dinheiro,155.66
3058,Ibuprofeno,Antibiótico,46.42,4,Cartão Débito,185.68
3059,Dipirona,Analgésico,55.11,3,Pix,165.32999999999998
3060,Vitamina C,Outros,41.89,2,Dinheiro,83.78
3061,Xarope,Outros,14.79,4,Cartão Débito,59.16
