Cliente,Sexo,Idade,Dias_Por_Semana,Tempo_Medio_Treino,Nota_Satisfacao,Plano,Churn
Cliente_1,Masculino,31,1,69.1,3,Anual,1
Cliente_2,Feminino,35,6,53.3,1,Mensal,0
Cliente_3,Feminino,37,1,79.7,4,Trimestral,1
Cliente_4,Masculino,39,5,65.9,5,Trimestral,1
Cliente_5,Masculino,23,3,45.3,2,Anual,1
Cliente_6,Masculino,31,2,72.6,3,Mensal,1
Cliente_7,Feminino,24,1,54.4,2,Mensal,1
Cliente_8,Masculino,40,2,39.0,5,Trimestral,0
Cliente_9,Feminino,33,2,66.5,1,Mensal,1
Cliente_10,Feminino,47,2,74.4,5,Anual,0
Cliente_11,Masculino,32,4,63.8,5,Mensal,0
Cliente_12,Masculino,35,4,63.0,3,Anual,1
Cliente_13,Feminino,32,2,65.2,3,Trimestral,1
Cliente_14,Masculino,25,6,69.2,5,Anual,0
Cliente_15,Masculino,57,2,56.8,1,Mensal,1
Cliente_16,Masculino,37,1,33.9,5,Mensal,1
Cliente_17,Feminino,48,6,31.6,3,Mensal,1
Cliente_18,Feminino,28,2,47.2,4,Mensal,1
Cliente_19,Feminino,35,5,33.7,3,Anual,1
Cliente_20,Feminino,26,3,20.0,2,Mensal,1
Cliente_21,Feminino,34,1,48.1,3,Mensal,1
Cliente_22,Masculino,44,1,54.5,4,Trimestral,1
Cliente_23,Feminino,37,4,75.7,2,Anual,1
Cliente_24,Feminino,62,3,67.6,3,Mensal,1
Cliente_25,Feminino,31,2,72.3,5,Trimestral,0
Cliente_26,Masculino,36,1,64.2,1,Mensal,1
Cliente_27,Feminino,18,5,63.6,4,Mensal,0
Cliente_28,Masculino,61,4,29.4,5,Trimestral,0
Cliente_29,Masculino,33,1,31.9,2,Mensal,1
Cliente_30,Masculino,60,6,56.9,3,Anual,0
Cliente_31,Masculino,34,2,46.0,2,Mensal,1
Cliente_32,Masculino,22,2,51.3,1,Mensal,1
Cliente_33,Feminino,23,4,53.0,3,Anual,0
Cliente_34,Feminino,23,4,76.0,5,Mensal,1
Cliente_35,Masculino,27,6,54.5,5,Mensal,0
Cliente_36,Masculino,48,2,42.9,2,Trimestral,1
Cliente_37,Masculino,56,6,61.0,3,Mensal,0
Cliente_38,Feminino,61,2,59.5,3,Trimestral,0
Cliente_39,Masculino,24,4,28.5,2,Mensal,1
Cliente_40,Masculino,62,5,47.9,4,Mensal,1
Cliente_41,Feminino,59,1,60.1,5,Anual,0
Cliente_42,Masculino,46,6,31.2,5,Mensal,0
Cliente_43,Masculino,28,3,60.5,5,Anual,1
Cliente_44,Masculino,58,2,34.0,1,Trimestral,1
Cliente_45,Masculino,51,1,71.9,1,Mensal,1
Cliente_46,Masculino,47,2,75.3,5,Trimestral,0
Cliente_47,Masculino,21,2,59.1,2,Mensal,1
Cliente_48,Masculino,42,6,40.5,1,Trimestral,1
Cliente_49,Feminino,18,4,57.5,5,Trimestral,0
Cliente_50,Masculino,61,6,54.0,1,Trimestral,1
Cliente_51,Feminino,62,2,35.9,1,Trimestral,1
Cliente_52,Masculino,48,4,42.9,4,Anual,0
Cliente_53,Feminino,27,6,43.9,2,Anual,0
Cliente_54,Feminino,26,1,57.5,3,Mensal,1
Cliente_55,Feminino,24,2,51.7,5,Trimestral,0
Cliente_56,Feminino,46,6,29.1,3,Trimestral,0
Cliente_57,Feminino,49,1,43.7,1,Trimestral,1
Cliente_58,Masculino,20,4,59.2,5,Trimestral,0
Cliente_59,Masculino,41,1,50.7,3,Mensal,1
Cliente_60,Masculino,27,5,83.7,2,Trimestral,1
Cliente_61,Masculino,31,1,41.7,2,Mensal,1
Cliente_62,Masculino,53,2,51.0,2,Trimestral,1
Cliente_63,Masculino,33,1,68.0,1,Trimestral,1
Cliente_64,Masculino,19,2,20.0,5,Anual,0
Cliente_65,Feminino,26,4,47.5,3,Mensal,1
Cliente_66,Masculino,59,3,65.7,5,Trimestral,0
Cliente_67,Feminino,50,1,66.6,4,Mensal,1
Cliente_68,Masculino,52,5,43.4,1,Anual,1
Cliente_69,Masculino,40,6,39.5,2,Mensal,1
Cliente_70,Masculino,49,4,62.0,3,Anual,1
Cliente_71,Feminino,47,5,25.4,4,Mensal,1
Cliente_72,Masculino,42,3,29.6,2,Anual,1
Cliente_73,Masculino,59,5,37.4,4,Mensal,0
Cliente_74,Masculino,59,2,39.7,2,Mensal,1
Cliente_75,Masculino,35,6,54.8,3,Trimestral,0
Cliente_76,Masculino,57,1,60.8,5,Anual,1
Cliente_77,Feminino,18,5,32.4,3,Trimestral,0
Cliente_78,Masculino,40,1,65.7,5,Trimestral,0
Cliente_79,Feminino,32,2,68.6,1,Mensal,1
Cliente_80,Feminino,25,2,29.2,1,Trimestral,1
Cliente_81,Feminino,47,6,40.1,4,Anual,1
Cliente_82,Masculino,31,1,41.1,5,Mensal,1
Cliente_83,Masculino,41,3,40.2,3,Mensal,1
Cliente_84,Masculino,18,6,45.5,3,Trimestral,1
Cliente_85,Feminino,22,5,59.2,5,Trimestral,0
Cliente_86,Feminino,37,5,29.0,3,Trimestral,1
Cliente_87,Masculino,53,5,41.6,4,Trimestral,0
Cliente_88,Feminino,28,1,50.5,5,Mensal,1
Cliente_89,Feminino,28,3,49.0,2,Mensal,1
Cliente_90,Masculino,62,3,61.6,3,Mensal,1
Cliente_91,Feminino,62,1,30.3,1,Anual,1
Cliente_92,Masculino,47,1,73.5,3,Mensal,1
Cliente_93,Masculino,59,1,47.3,3,Mensal,1
Cliente_94,Masculino,39,3,72.9,5,Mensal,0
Cliente_95,Feminino,20,1,82.6,5,Trimestral,1
Cliente_96,Masculino,21,6,33.3,2,Mensal,0
Cliente_97,Feminino,37,1,29.1,4,Trimestral,0
Cliente_98,Feminino,32,2,52.2,2,Mensal,1
Cliente_99,Feminino,33,1,48.3,5,Mensal,1
Cliente_100,Masculino,40,1,38.6,5,Anual,1
Cliente_101,Masculino,53,1,58.4,4,Anual,1
