id_aluno,curso,avaliacao
1037,Redes,8.4
1067,Power BI,6.4
1079,Power BI,8.9
1072,Excel,7.2
1002,Marketing Digital,8.8
1106,Redes,7.1
1064,Java,7.3
1060,Marketing Digital,6.6
1112,Excel,7.2
1068,Power BI,9.1
1096,Python,8.3
1023,Power BI,9.9
1057,Finanças,8.8
1048,Python,8.0
1082,Redes,7.7
1094,Redes,9.8
1114,Java,6.6
1055,Python,8.1
1103,Excel,9.6
1026,Python,8.9
1122,Python,8.6
1127,Marketing Digital,8.3
1019,Java,6.7
1027,Redes,8.5
1109,Java,6.3
1072,Marketing Digital,8.7
1032,Marketing Digital,6.9
1118,Finanças,6.9
1013,Finanças,6.3
1087,Python,8.1
1036,Java,7.2
1052,Java,8.1
1085,Power BI,8.0
1124,Power BI,7.8
1003,Finanças,7.6
1109,Java,7.0
1022,Marketing Digital,6.4
1065,Data Science,9.2
1079,Power BI,6.6
1146,Python,9.7
1050,Marketing Digital,7.8
1146,Excel,7.8
1053,Java,6.3
1133,Data Science,8.8
1032,Marketing Digital,6.8
1050,Excel,6.4
1062,Python,8.9
1104,Data Science,7.6
1130,Data Science,8.4
1110,Redes,8.1
1014,Marketing Digital,6.1
1024,Finanças,9.1
1034,Excel,7.1
1100,Excel,9.9
1138,Data Science,9.8
1111,Java,8.9
1036,Data Science,8.9
1124,Python,6.2
1085,Finanças,8.4
1055,Power BI,8.9
1028,Power BI,6.2
1038,Redes,7.9
1033,Marketing Digital,9.9
1047,Java,6.2
1109,Java,8.3
1081,Python,6.3
1133,Python,7.1
1133,Redes,8.8
1027,Finanças,6.6
1061,Data Science,8.0
1100,Power BI,9.8
1069,Finanças,8.4
1075,Java,8.4
1032,Redes,9.5
1077,Java,9.7
1112,Power BI,6.6
1091,Power BI,7.1
1067,Redes,6.5
1109,Java,9.5
1079,Marketing Digital,9.3
1112,Redes,10.0
1072,Power BI,9.3
1018,Python,6.5
1113,Excel,9.7
1057,Excel,6.0
1061,Finanças,8.2
1013,Excel,9.1
1110,Python,9.6
1016,Redes,7.2
1008,Java,8.6
1030,Python,6.5
1138,Data Science,8.4
1011,Finanças,6.8
1078,Power BI,7.8
1008,Finanças,9.9
1101,Power BI,6.3
1104,Finanças,6.8
1030,Redes,8.0
1066,Python,6.6
1080,Finanças,9.7
1026,Python,8.4
1076,Finanças,7.8
1113,Java,9.2
1095,Data Science,8.8
1083,Marketing Digital,9.0
1009,Finanças,7.3
1029,Data Science,6.7
1111,Data Science,6.1
1026,Power BI,6.4
1137,Data Science,7.1
1075,Marketing Digital,8.5
1009,Data Science,9.8
1104,Redes,9.6
1074,Power BI,9.9
1099,Data Science,7.4
1088,Python,8.6
1002,Java,7.2
1123,Python,6.6
1140,Redes,6.1
1039,Marketing Digital,8.4
1130,Python,6.1
