data,temperatura_max,temperatura_min
2023-01-01,26.8,18.1
2023-01-02,27.1,19.8
2023-01-03,29.0,16.8
2023-01-04,29.7,22.1
2023-01-05,30.8,14.9
2023-01-06,28.9,19.3
2023-01-07,28.6,17.0
2023-01-08,32.5,18.7
2023-01-09,30.3,22.5
2023-01-10,29.2,15.8
2023-01-11,36.2,19.3
2023-01-12,27.1,22.8
2023-01-13,29.9,16.8
2023-01-14,29.5,18.8
2023-01-15,28.6,19.2
2023-01-16,26.9,18.9
2023-01-17,29.2,19.0
2023-01-18,32.4,18.5
2023-01-19,30.6,20.7
2023-01-20,27.2,18.1
2023-01-21,29.9,17.0
2023-01-22,30.3,22.3
2023-01-23,32.6,19.3
2023-01-24,29.5,22.8
2023-01-25,29.2,20.2
2023-01-26,29.6,20.6
2023-01-27,31.6,17.3
2023-01-28,31.2,21.4
2023-01-29,32.8,18.8
2023-01-30,30.9,17.9
2023-01-31,28.7,22.7
2023-02-01,29.1,20.2
2023-02-02,31.5,21.3
2023-02-03,31.8,24.1
2023-02-04,30.6,19.6
2023-02-05,32.3,21.1
2023-02-06,31.3,23.7
2023-02-07,30.6,21.2
2023-02-08,31.9,18.3
2023-02-09,33.3,18.4
2023-02-10,32.3,21.4
2023-02-11,29.4,22.0
2023-02-12,34.7,20.1
2023-02-13,33.6,21.1
2023-02-14,35.4,20.4
2023-02-15,32.1,21.6
2023-02-16,31.7,21.7
2023-02-17,32.5,22.1
2023-02-18,32.2,24.5
2023-02-19,33.5,21.3
2023-02-20,32.3,21.7
2023-02-21,33.7,21.9
2023-02-22,34.5,25.2
2023-02-23,33.6,22.0
2023-02-24,33.6,23.7
2023-02-25,34.9,23.1
2023-02-26,29.9,19.3
2023-02-27,35.3,22.9
2023-02-28,34.3,19.2
2023-03-01,31.0,22.5
2023-03-02,36.3,27.1
2023-03-03,35.3,21.4
2023-03-04,35.0,23.6
2023-03-05,31.8,25.7
2023-03-06,39.9,24.1
2023-03-07,36.4,18.4
2023-03-08,34.8,21.1
2023-03-09,32.7,23.2
2023-03-10,33.7,19.1
2023-03-11,33.8,19.6
2023-03-12,33.9,21.5
2023-03-13,31.4,22.6
2023-03-14,33.2,23.1
2023-03-15,35.9,22.1
2023-03-16,36.0,29.1
2023-03-17,33.9,19.9
2023-03-18,36.2,23.8
2023-03-19,34.0,23.4
2023-03-20,35.8,25.2
2023-03-21,36.7,23.5
2023-03-22,37.9,25.2
2023-03-23,35.5,23.5
2023-03-24,37.0,21.5
2023-03-25,34.2,22.4
2023-03-26,35.0,23.0
2023-03-27,34.6,27.1
2023-03-28,34.2,24.3
2023-03-29,34.9,26.1
2023-03-30,35.0,24.8
2023-03-31,34.0,21.2
2023-04-01,31.3,23.3
2023-04-02,32.1,21.1
2023-04-03,36.7,23.7
2023-04-04,36.2,21.9
2023-04-05,32.8,21.1
2023-04-06,36.8,21.6
2023-04-07,34.2,24.8
2023-04-08,36.4,27.0
2023-04-09,33.3,23.4
2023-04-10,32.5,26.6
2023-04-11,37.4,23.5
2023-04-12,35.6,22.5
2023-04-13,34.3,19.9
2023-04-14,34.7,21.5
2023-04-15,37.0,20.3
2023-04-16,33.5,23.9
2023-04-17,35.6,25.7
2023-04-18,40.1,22.9
2023-04-19,31.0,23.4
2023-04-20,36.1,22.0
2023-04-21,32.2,19.8
2023-04-22,35.0,22.1
