id_cliente,genero,idade,categoria_preferida,gasto_mensal,respondeu_campanha
1,Feminino,29,Roupas,518.1,Sim
2,Outro,34,Roupas,683.08,Sim
3,Feminino,48,Roupas,814.23,Não
4,Feminino,33,Eletrônicos,479.79,Não
5,Masculino,32,Alimentos,147.37,Não
6,Feminino,38,Eletrônicos,1162.09,Não
7,Feminino,40,Beleza,396.84,Não
8,Feminino,66,Roupas,1046.86,Não
9,Masculino,65,Esportes,1592.31,Não
10,Outro,36,Livros,1360.05,Não
11,Masculino,61,Beleza,1170.28,Não
12,Masculino,60,Alimentos,608.72,Sim
13,Feminino,20,Eletrônicos,550.42,Sim
14,Outro,64,Beleza,962.92,Não
15,Feminino,29,Livros,878.05,Não
16,Outro,56,Roupas,218.97,Não
17,Masculino,51,Livros,1418.75,Não
18,Masculino,28,Eletrônicos,1190.04,Não
19,Masculino,47,Esportes,590.56,Não
20,Feminino,21,Livros,285.23,Não
21,Feminino,67,Esportes,224.95,Não
22,Feminino,59,Esportes,1057.05,Não
23,Masculino,48,Livros,1326.62,Não
24,Outro,42,Beleza,734.93,Não
25,Masculino,47,Esportes,1853.77,Não
26,Feminino,58,Beleza,300.12,Sim
27,Feminino,22,Livros,1055.67,Não
28,Masculino,34,Beleza,1149.22,Sim
29,Feminino,61,Roupas,1364.1,Sim
30,Masculino,38,Roupas,824.93,Não
31,Masculino,58,Alimentos,1058.1,Sim
32,Masculino,55,Esportes,106.82,Sim
33,Feminino,26,Roupas,1571.95,Sim
34,Outro,39,Eletrônicos,463.83,Não
35,Masculino,41,Roupas,241.53,Não
36,Feminino,41,Alimentos,1958.66,Sim
37,Masculino,58,Eletrônicos,1588.95,Sim
38,Feminino,32,Beleza,220.63,Sim
39,Masculino,68,Alimentos,193.31,Não
40,Feminino,43,Livros,1546.12,Não
41,Feminino,30,Roupas,662.91,Sim
42,Masculino,51,Beleza,1652.38,Não
43,Feminino,49,Beleza,1794.55,Não
44,Masculino,22,Esportes,1975.5,Não
45,Feminino,28,Livros,1464.31,Não
46,Masculino,38,Roupas,150.57,Não
47,Masculino,59,Beleza,453.26,Não
48,Masculino,49,Roupas,1426.31,Não
49,Masculino,19,Beleza,581.91,Não
50,Feminino,23,Livros,398.59,Não
51,Feminino,26,Eletrônicos,1642.87,Não
52,Masculino,27,Roupas,1309.02,Não
53,Masculino,61,Alimentos,1712.74,Não
54,Masculino,69,Esportes,1655.42,Sim
55,Feminino,58,Eletrônicos,1864.93,Não
56,Feminino,55,Esportes,1662.75,Não
