Produto,Categoria,Loja,Mês,Quantidade_Vendida,Valor_Unitario
Smartphone,Periféricos,Loja C,Março,27,3686.73
Smartphone,perifericos,Loja B,Janeiro,37,1666.33
Teclado,Eletrônicos,Loja A,Março,4,4090.82
Monitor,perifericos,Loja C,Janeiro,50,3585.71
Teclado,Eletrônicos,Loja B,Abril,86,4696.94
 notebook ,Periféricos,Loja B,Janeiro,3,1363.27
Mouse,Eletrônicos,Loja A,Maio,52,151.02
Notebook,Periféricos,Loja A,Março,44,2575.51
Smartphone,Eletrônicos,Loja B,Janeiro,58,2777.55
Mouse,eletronicos,Loja B,Fevereiro,59,1464.29
SMARTPHONE,Periféricos,Loja A,Abril,56,1969.39
Mouse,perifericos,Loja B,junho,90,4797.96
Notebook,eletronicos,Loja A,junho,77,5000.0
Fone de Ouvido,Eletrônicos,Loja C,Março,7,4292.86
Monitor,perifericos,Loja B,Maio,99,2575.51
Fone de Ouvido,ELETRONICOS ,Loja A,Fevereiro,35,2575.51
Teclado,Periféricos,Loja A,junho,10,3383.67
Smartphone,perifericos,Loja B,Abril,92,3888.78
Notebook,eletronicos,Loja C,Março,3,1262.24
Smartphone,Periféricos,Loja B,Abril,64,nan
Notebook,eletronicos,Loja A,Maio,50,3383.67
Fone de Ouvido,Periféricos,Loja A,Abril,,3686.73
Monitor,eletronicos,Loja A,junho,22,2171.43
Notebook,Periféricos,Loja C,junho,72,151.02
Mouse,perifericos,Loja C,Maio,59,2878.57
Smartphone,Periféricos,Loja A,Abril,33,2979.59
Notebook,eletronicos,Loja A,Maio,36,2979.59
Smartphone,eletronicos,Loja A,Maio,66,2575.51
Fone de Ouvido,eletronicos,Loja B,Maio,95,353.06
Monitor,Periféricos,Loja C,Fevereiro,83,1868.37
Smartphone,Eletrônicos,Loja A,Janeiro,36,1767.35
Notebook,Eletrônicos,Loja B,Março,53,858.16
Smartphone,Periféricos,Loja B,Janeiro,32,2575.51
Mouse,perifericos,Loja B,Fevereiro,82,2575.51
Teclado,perifericos,Loja C,Abril,83,151.02
Notebook,Periféricos,Loja A,Abril,72,2474.49
Notebook,eletronicos,Loja A,Março,80,2474.49
Teclado,Periféricos,Loja C,Abril,16,2979.59
Smartphone,eletronicos,Loja C,Janeiro,55,252.04
Mouse,perifericos,Loja B,Fevereiro,29,1161.22
Mouse,perifericos,Loja C,Abril,60,3383.67
Teclado,perifericos,Loja B,Janeiro,49,1262.24
Smartphone,eletronicos,Loja B,Abril,46,nan
