ID,Ano,Região,Cultura,Produção_Toneladas,Área_Hectares
AG0001,2021,Norte,Trigo,14523.71,214.1
AG0002,2022,Sudeste,Feijão,9714.85,264.1
AG0003,2023,Norte,Feijão,7430.69,209.4
AG0004,2022,Nordeste,Feijão,7816.91,205.5
AG0005,2021,Sul,Trigo,5585.55,212.2
AG0006,2022,Norte,Milho,8857.74,253.9
AG0007,2022,Nordeste,Feijão,5542.04,308.5
AG0008,2023,Sul,Trigo,9885.26,243.8
AG0009,2021,Nordeste,Soja,7797.75,242.5
AG0010,2022,Norte,Soja,8020.34,325.6
AG0011,2021,Nordeste,Feijão,9548.06,305.4
AG0012,2023,Norte,Trigo,17558.91,291.1
AG0013,2023,Centro-Oeste,Trigo,8719.92,204.9
AG0014,2021,Centro-Oeste,Trigo,10903.22,278.4
AG0015,2021,Sudeste,Arroz,14094.83,265.0
AG0016,2021,Nordeste,Arroz,11617.71,297.4
AG0017,2021,Sul,Milho,6552.73,226.0
AG0018,2021,Sudeste,Trigo,2680.16,247.2
AG0019,2021,Centro-Oeste,Arroz,9011.7,269.4
AG0020,2021,Norte,Trigo,11607.45,230.0
AG0021,2021,Nordeste,Feijão,10918.62,252.6
AG0022,2023,Sudeste,Feijão,12777.09,252.4
AG0023,2022,Centro-Oeste,Milho,8954.34,256.0
AG0024,2021,Centro-Oeste,Soja,8742.51,301.7
AG0025,2022,Norte,Trigo,2823.96,133.7
AG0026,2022,Sudeste,Soja,11352.85,197.9
AG0027,2021,Nordeste,Trigo,8132.37,218.6
AG0028,2021,Norte,Trigo,10619.47,308.5
AG0029,2023,Norte,Soja,5337.24,199.1
AG0030,2022,Nordeste,Soja,2197.76,274.6
AG0031,2021,Sudeste,Soja,3959.56,266.2
AG0032,2021,Centro-Oeste,Soja,11563.65,259.7
AG0033,2022,Sul,Trigo,8108.47,263.4
AG0034,2021,Nordeste,Trigo,11662.11,314.4
AG0035,2021,Nordeste,Soja,10542.83,274.8
AG0036,2023,Sudeste,Milho,12141.68,307.8
AG0037,2022,Sudeste,Milho,11896.2,230.5
AG0038,2023,Norte,Milho,9697.44,274.4
AG0039,2022,Sul,Arroz,7515.68,222.7
AG0040,2022,Sudeste,Feijão,12907.97,238.5
AG0041,2023,Norte,Feijão,14066.2,307.1
AG0042,2023,Centro-Oeste,Feijão,10368.99,207.3
AG0043,2021,Sul,Soja,7934.22,277.8
AG0044,2021,Sudeste,Soja,8430.44,200.1
AG0045,2022,Norte,Soja,11919.37,285.1
AG0046,2021,Sul,Soja,6449.74,292.3
AG0047,2021,Nordeste,Milho,9669.13,199.1
AG0048,2022,Centro-Oeste,Soja,11302.43,232.5
AG0049,2023,Sudeste,Arroz,8867.79,259.2
AG0050,2023,Nordeste,Feijão,15180.44,235.2
AG0051,2022,Sudeste,Milho,14766.79,209.1
AG0052,2023,Centro-Oeste,Soja,8761.85,220.0
AG0053,2021,Norte,Soja,8703.39,261.6
AG0054,2023,Sudeste,Milho,8587.83,222.2
AG0055,2023,Centro-Oeste,Feijão,7730.34,285.3
AG0056,2022,Sul,Milho,9834.07,273.1
AG0057,2022,Nordeste,Feijão,15586.27,268.1
AG0058,2021,Centro-Oeste,Arroz,12174.96,196.5
AG0059,2021,Sul,Soja,6731.1,210.7
AG0060,2023,Centro-Oeste,Arroz,10346.14,175.1
AG0061,2023,Sul,Feijão,14214.62,265.9
AG0062,2021,Sudeste,Feijão,9163.66,154.3
AG0063,2022,Sudeste,Feijão,13429.06,245.2
AG0064,2021,Nordeste,Trigo,7591.31,156.9
AG0065,2023,Sul,Trigo,10032.78,267.1
AG0066,2022,Norte,Soja,6450.5,275.3
AG0067,2023,Centro-Oeste,Trigo,14298.01,214.1
AG0068,2021,Sul,Soja,7122.16,246.2
AG0069,2022,Nordeste,Trigo,12697.58,225.9
AG0070,2021,Sul,Feijão,11149.81,258.4
AG0071,2022,Sul,Arroz,6559.47,245.4
AG0072,2023,Sudeste,Trigo,8603.72,235.7
AG0073,2023,Norte,Milho,10184.56,215.8
AG0074,2022,Sudeste,Soja,8464.96,240.1
AG0075,2022,Norte,Soja,6969.86,214.2
AG0076,2022,Centro-Oeste,Arroz,11332.03,256.5
AG0077,2021,Norte,Soja,9338.69,287.4
AG0078,2022,Centro-Oeste,soja,8134.25,310.1
AG0079,2022,Centro-Oeste,Feijão,9226.31,265.2
AG0080,2023,Nordeste,Arroz,8667.63,265.8
AG0081,2022,Norte,Soja,7110.3,284.5
AG0082,2022,Sudeste,Arroz,12517.48,238.7
