id_residencia,regiao,tipo_residencia,consumo_kwh_mes,fonte_energia,valor_fatura
1,Centro-Oeste,Casa,257.0,Convencional,187.64
2,Norte,Sobrado,314.7,Solar,266.29
3,Sul,Sobrado,264.0,Convencional,244.02
4,Sudeste,Apartamento,446.0,Convencional,382.1
5,Sul,Casa,200.2,Convencional,167.24
6,Sudeste,Apartamento,206.7,Convencional,145.43
7,Centro-Oeste,Apartamento,313.5,Solar,208.09
8,Nordeste,Casa,301.8,Convencional,127.51
9,Norte,Apartamento,196.7,Solar,81.55
10,Sudeste,Apartamento,311.7,Convencional,239.57
11,Sudeste,Apartamento,359.3,Convencional,210.87
12,Sudeste,Sobrado,342.2,Convencional,220.99
13,Norte,Apartamento,330.0,Convencional,323.04
14,Sul,Sobrado,286.1,Convencional,122.98
15,Nordeste,Casa,431.8,Solar,210.95
16,Nordeste,Casa,182.5,Mista,45.0
17,Nordeste,Casa,364.5,Convencional,131.23
18,Nordeste,Apartamento,295.5,Solar,122.1
19,Nordeste,Apartamento,165.5,Convencional,207.83
20,Sul,Apartamento,350.7,Solar,223.04
21,Sudeste,Apartamento,178.1,Mista,95.23
22,Sul,Apartamento,352.6,Mista,168.62
23,Centro-Oeste,Apartamento,252.9,Convencional,217.03
24,Centro-Oeste,Sobrado,313.2,Convencional,204.63
25,Sul,Casa,287.3,Mista,221.79
26,Nordeste,Casa,,Mista,238.44
27,Sul,Casa,217.6,Convencional,251.74
28,Sudeste,Sobrado,351.9,Convencional,157.92
29,Centro-Oeste,Casa,303.5,Solar,326.34
30,Nordeste,Sobrado,,Convencional,200.49
31,Centro-Oeste,Apartamento,187.5,Convencional,165.92
32,Nordeste,Apartamento,249.9,Solar,149.19
33,Sudeste,Apartamento,315.6,Convencional,107.86
34,Sul,Sobrado,175.0,Convencional,211.14
35,Norte,Casa,208.4,Mista,174.41
36,Sul,Apartamento,,Convencional,257.95
37,Nordeste,Apartamento,85.1,Convencional,265.0
38,Sudeste,Casa,173.9,Solar,251.49
39,Nordeste,Apartamento,177.3,Solar,199.64
40,Sul,Apartamento,295.0,Convencional,
41,Norte,Sobrado,131.7,Convencional,255.94
42,Sul,Sobrado,352.5,Convencional,262.42
43,Sudeste,Apartamento,259.6,Solar,175.96
44,Sudeste,Apartamento,235.6,Convencional,156.2
45,Norte,Sobrado,378.3,Convencional,-19.25
46,Nordeste,Sobrado,80.8,Solar,219.54
47,Sul,Apartamento,148.6,Solar,252.11
48,Centro-Oeste,Casa,392.0,Convencional,284.66
49,Centro-Oeste,Casa,308.4,Convencional,149.67
50,Sudeste,Casa,316.4,Convencional,80.97
51,Norte,Sobrado,398.6,Mista,271.49
52,Centro-Oeste,Sobrado,375.6,Convencional,130.27
53,Sul,Casa,,Convencional,226.13
54,Centro-Oeste,Casa,313.2,Convencional,232.08
55,Norte,Casa,209.8,Solar,124.84
56,Centro-Oeste,Casa,177.8,Convencional,217.36
57,Nordeste,Apartamento,151.3,Convencional,215.87
58,Norte,Sobrado,,Convencional,234.26
59,Sul,Apartamento,183.7,Solar,121.99
