mes,id_pessoa,salario,gastos,categoria_despesa_principal
2023-01,7001,1748.81,1980.22,Alimentação
2023-02,7001,3070.4,2952.0,Transporte
2023-03,7001,2753.61,2819.97,Aluguel
2023-04,7001,4506.85,2140.5,Alimentação
2023-05,7001,2908.88,2593.38,Educação
2023-06,7001,2372.67,1839.77,Aluguel
2023-07,7001,2818.07,3218.42,Educação
2023-08,7001,2524.94,1885.62,Lazer
2023-09,7001,4175.44,1485.11,Educação
2023-10,7001,3242.4,2090.97,Alimentação
2023-11,7001,3210.85,2298.25,Lazer
2023-12,7001,3154.79,3065.25,Educação
2023-01,7002,1814.9,4290.18,Lazer
2023-02,7002,2780.1,1729.83,Alimentação
2023-03,7002,3882.94,2736.54,Lazer
2023-04,7002,2975.66,1473.06,Transporte
2023-05,7002,5124.82,1286.08,Educação
2023-06,7002,4925.71,2873.99,Alimentação
2023-07,7002,4702.19,2286.22,Transporte
2023-08,7002,4332.47,1869.36,Alimentação
2023-09,7002,2300.98,1159.46,Alimentação
2023-10,7002,3152.39,1339.01,Lazer
2023-11,7002,2991.65,2886.11,Lazer
2023-12,7002,2522.79,2819.22,Educação
2023-01,7003,4037.88,820.96,Aluguel
2023-02,7003,3667.61,3367.25,Educação
2023-03,7003,3107.22,2064.87,Educação
2023-04,7003,3280.54,,Lazer
2023-05,7003,3321.59,3463.75,Educação
2023-06,7003,4068.44,1731.88,Lazer
2023-07,7003,3310.63,3497.94,Aluguel
2023-08,7003,3662.99,,Alimentação
2023-09,7003,4542.71,1614.59,Aluguel
2023-10,7003,3262.09,3825.05,Alimentação
2023-11,7003,4045.03,1287.72,Aluguel
2023-12,7003,2459.99,1781.83,Transporte
2023-01,7004,2222.28,1714.91,Lazer
2023-02,7004,3489.18,3370.21,Aluguel
2023-03,7004,3301.0,1776.09,Alimentação
2023-04,7004,3851.47,2559.44,Transporte
2023-05,7004,3973.91,2398.04,Educação
2023-06,7004,3819.5,3403.07,Educação
2023-07,7004,4119.34,2818.87,Transporte
2023-08,7004,3069.45,3087.08,Alimentação
2023-09,7004,3374.2,2812.6,Lazer
2023-10,7004,2650.63,1280.49,Educação
2023-11,7004,3536.4,2759.89,Aluguel
2023-12,7004,4149.44,3182.81,Alimentação
2023-01,7005,2113.87,2337.89,Educação
2023-02,7005,4275.32,1417.27,Aluguel
2023-03,7005,3540.05,2937.16,Alimentação
2023-04,7005,1461.25,2472.06,Lazer
2023-05,7005,2364.76,3174.04,Aluguel
2023-06,7005,2963.11,1597.0,Transporte
2023-07,7005,4879.79,2127.28,Lazer
2023-08,7005,3454.41,2707.22,Alimentação
2023-09,7005,3372.19,,Lazer
2023-10,7005,2579.92,4472.06,Educação
2023-11,7005,4983.07,1707.89,Educação
2023-12,7005,2080.76,3261.18,Educação
2023-01,7006,3121.45,1975.28,Aluguel
2023-02,7006,3233.85,2337.16,Educação
2023-03,7006,3977.57,3277.9,Lazer
2023-04,7006,1458.22,,Aluguel
2023-05,7006,4000.28,2748.02,Educação
2023-06,7006,3090.7,2582.14,Transporte
2023-07,7006,4324.75,2943.13,Transporte
2023-08,7006,3707.63,2625.59,Aluguel
2023-09,7006,2926.32,4293.08,Aluguel
2023-10,7006,3901.64,2527.12,Transporte
2023-11,7006,4374.68,1772.12,Transporte
2023-12,7006,3512.74,851.91,Lazer
2023-01,7007,1930.22,2648.62,Transporte
2023-02,7007,3142.23,2742.05,Alimentação
2023-03,7007,2728.86,3100.85,Transporte
2023-04,7007,2377.94,2827.95,Transporte
2023-05,7007,3760.89,4062.24,Lazer
2023-06,7007,5348.44,3209.49,Transporte
2023-07,7007,2508.78,2988.55,Transporte
2023-08,7007,5019.02,2525.08,Lazer
2023-09,7007,2037.54,2840.49,Aluguel
2023-10,7007,4510.43,2940.62,Lazer
2023-11,7007,4643.5,2198.19,Lazer
2023-12,7007,2617.26,3665.63,Aluguel
2023-01,7008,3650.16,3320.99,Aluguel
2023-02,7008,3848.45,2359.38,Aluguel
2023-03,7008,2921.19,2796.52,Transporte
2023-04,7008,1916.73,3628.05,Educação
2023-05,7008,3611.97,2467.36,Educação
2023-06,7008,3500.89,2931.33,Transporte
2023-07,7008,5426.76,2442.59,Educação
2023-08,7008,2043.04,2325.21,Alimentação
2023-09,7008,3139.22,2030.41,Lazer
2023-10,7008,3356.52,3508.3,Aluguel
2023-11,7008,5380.81,2872.59,Aluguel
2023-12,7008,3850.15,1734.03,Lazer
2023-01,7009,2391.1,2615.71,Educação
2023-02,7009,4540.41,3169.16,Alimentação
2023-03,7009,2062.88,3668.41,Educação
2023-04,7009,4305.4,2869.28,Educação
2023-05,7009,2680.0,2477.91,Transporte
2023-06,7009,2931.38,,Alimentação
2023-07,7009,4772.83,2231.37,Lazer
2023-08,7009,4693.19,1890.86,Aluguel
2023-09,7009,2454.99,2119.35,Transporte
2023-10,7009,4666.91,2487.5,Educação
2023-11,7009,3679.51,1031.69,Lazer
2023-12,7009,3596.01,1753.23,Aluguel
2023-01,7010,1986.16,,Aluguel
2023-02,7010,2248.19,1866.58,Educação
2023-03,7010,3361.67,3478.58,Aluguel
2023-04,7010,2631.28,3233.73,Aluguel
2023-05,7010,2366.47,2092.26,Aluguel
2023-06,7010,2715.56,5051.36,Alimentação
2023-07,7010,4518.09,2137.76,Transporte
2023-08,7010,3106.13,2850.68,Aluguel
2023-09,7010,4266.32,982.61,Aluguel
2023-10,7010,3540.25,,Lazer
2023-11,7010,3187.8,2884.89,Alimentação
2023-12,7010,3131.53,,Aluguel
2023-01,7011,2246.3,1759.52,Aluguel
2023-02,7011,3953.71,3458.82,Alimentação
2023-03,7011,3213.06,2201.59,Alimentação
2023-04,7011,2455.88,2607.3,Alimentação
2023-05,7011,3360.9,2864.76,Transporte
2023-06,7011,3977.71,2271.57,Educação
2023-07,7011,4157.46,2631.4,Transporte
2023-08,7011,5152.39,1875.88,Aluguel
2023-09,7011,2373.43,1757.19,Lazer
2023-10,7011,2326.17,1831.02,Alimentação
2023-11,7011,2635.53,2551.58,Alimentação
2023-12,7011,4592.6,2283.68,Educação
2023-01,7012,4161.86,1130.15,Lazer
2023-02,7012,2023.87,2026.03,Lazer
2023-03,7012,2245.11,1492.75,Lazer
2023-04,7012,2159.95,2157.23,Lazer
2023-05,7012,5135.52,3229.12,Aluguel
2023-06,7012,4794.57,3672.53,Lazer
2023-07,7012,3195.47,1799.44,Aluguel
2023-08,7012,2313.02,947.86,Aluguel
2023-09,7012,5264.76,3739.55,Transporte
2023-10,7012,4010.34,1786.0,Educação
2023-11,7012,1315.75,1633.68,Educação
2023-12,7012,2722.73,2360.5,Educação
2023-01,7013,4017.77,2791.4,Aluguel
2023-02,7013,2428.47,1913.64,Educação
2023-03,7013,2811.73,2838.05,Aluguel
2023-04,7013,3770.92,1916.22,Lazer
2023-05,7013,2697.36,,Lazer
2023-06,7013,5535.78,1251.2,Aluguel
2023-07,7013,4276.07,2002.42,Alimentação
2023-08,7013,2722.2,3027.42,Transporte
2023-09,7013,4661.98,3762.8,Educação
2023-10,7013,3345.68,1963.38,Educação
2023-11,7013,2444.35,1927.76,Transporte
2023-12,7013,3416.83,1935.09,Educação
2023-01,7014,2915.94,3265.91,Educação
2023-02,7014,3331.28,970.38,Transporte
2023-03,7014,3616.55,878.6,Lazer
2023-04,7014,2679.65,1440.16,Educação
2023-05,7014,4655.98,3578.02,Alimentação
2023-06,7014,4249.66,,Aluguel
2023-07,7014,4078.02,3787.31,Lazer
2023-08,7014,4344.23,,Transporte
2023-09,7014,4363.89,2343.25,Educação
2023-10,7014,2964.49,2313.29,Alimentação
2023-11,7014,2791.98,3805.88,Aluguel
2023-12,7014,4224.68,2568.75,Alimentação
2023-01,7015,1534.85,2082.18,Educação
2023-02,7015,4776.03,2167.01,Transporte
2023-03,7015,2971.03,2459.02,Lazer
2023-04,7015,3722.72,1199.51,Educação
2023-05,7015,3088.76,2461.58,Lazer
2023-06,7015,1853.55,4555.6,Aluguel
2023-07,7015,3145.09,973.23,Aluguel
2023-08,7015,4595.74,2377.1,Transporte
2023-09,7015,4647.63,2102.75,Alimentação
2023-10,7015,3012.05,2775.87,Aluguel
2023-11,7015,392.94,3697.12,Aluguel
2023-12,7015,4415.16,1457.34,Aluguel
2023-01,7016,2998.45,,Educação
2023-02,7016,2725.94,1106.0,Educação
2023-03,7016,3092.35,3220.2,Aluguel
2023-04,7016,1866.57,2588.15,Transporte
2023-05,7016,3042.84,3318.65,Alimentação
2023-06,7016,5691.05,1242.44,Alimentação
2023-07,7016,3536.36,2420.7,Lazer
2023-08,7016,3942.99,4049.57,Educação
2023-09,7016,3516.36,2744.92,Alimentação
2023-10,7016,3543.78,2092.97,Aluguel
2023-11,7016,2307.27,2448.14,Transporte
2023-12,7016,3736.83,2467.18,Aluguel
2023-01,7017,2464.86,2991.95,Educação
2023-02,7017,4776.51,1659.49,Lazer
2023-03,7017,3755.26,3410.4,Alimentação
2023-04,7017,3808.72,1941.63,Lazer
2023-05,7017,4047.86,2259.2,Transporte
2023-06,7017,3880.03,3498.5,Alimentação
2023-07,7017,4113.03,2890.74,Transporte
2023-08,7017,3779.12,4066.94,Lazer
2023-09,7017,3721.08,1810.58,Educação
2023-10,7017,5852.58,1999.02,Aluguel
2023-11,7017,4019.55,,Transporte
