id_reserva,dia_semana,turno,num_pessoas,origem_reserva,status_reserva
6001,Sexta,Almoço,4.0,Presencial,Não Compareceu
6002,Sexta,Jantar,1.0,Telefone,Compareceu
6003,Quinta,Jantar,3.0,Telefone,Compareceu
6004,Sábado,Almoço,4.0,App,Cancelou
6005,Segunda,Almoço,5.0,Site,Compareceu
6006,Segunda,Almoço,2.0,Presencial,Não Compareceu
6007,Terça,Almoço,2.0,Presencial,Compareceu
6008,Sábado,Almoço,2.0,Telefone,Compareceu
6009,Sexta,Jantar,3.0,Telefone,Cancelou
6010,Quinta,Jantar,4.0,Presencial,Compareceu
6011,Segunda,Jantar,4.0,,Não Compareceu
6012,Quinta,Almoço,3.0,Site,Não Compareceu
6013,Domingo,Jantar,5.0,Presencial,Cancelou
6014,Sexta,Jantar,4.0,Site,Compareceu
6015,Domingo,Jantar,7.0,Telefone,Compareceu
6016,Sexta,Almoço,4.0,Site,Compareceu
6017,Sábado,Jantar,1.0,Presencial,Compareceu
6018,Domingo,Jantar,3.0,App,Compareceu
6019,Quarta,Almoço,2.0,Telefone,Compareceu
6020,Quinta,Almoço,4.0,Telefone,Compareceu
6021,Quinta,Jantar,1.0,App,Compareceu
6022,Terça,Jantar,2.0,Site,Compareceu
6023,Quinta,Almoço,1.0,Telefone,Compareceu
6024,Domingo,Almoço,4.0,Telefone,Compareceu
6025,Terça,Almoço,4.0,Site,Compareceu
6026,Terça,Almoço,4.0,Site,Compareceu
6027,Domingo,Almoço,2.0,Presencial,Compareceu
6028,Sexta,Almoço,5.0,Telefone,Não Compareceu
6029,Sábado,Almoço,1.0,Site,Compareceu
6030,Segunda,Almoço,5.0,Site,Compareceu
6031,Sexta,Jantar,3.0,Site,Cancelou
6032,Terça,Almoço,3.0,Site,Cancelou
6033,Segunda,Almoço,5.0,Site,Compareceu
6034,Terça,Almoço,3.0,Presencial,Compareceu
6035,Quarta,Jantar,6.0,App,Cancelou
6036,Domingo,Jantar,6.0,App,Compareceu
6037,Quinta,Almoço,3.0,Telefone,Compareceu
6038,Sexta,Almoço,1.0,Telefone,Compareceu
6039,Sábado,Almoço,2.0,App,Compareceu
6040,Quinta,Almoço,3.0,Telefone,Compareceu
6041,Terça,Almoço,9.0,Telefone,Compareceu
6042,Sexta,Almoço,4.0,Telefone,Cancelou
6043,Segunda,Almoço,3.0,Presencial,Compareceu
6044,Sexta,Almoço,1.0,App,Compareceu
6045,Segunda,Almoço,4.0,Site,Compareceu
6046,Terça,Almoço,5.0,Site,Compareceu
6047,Sábado,Jantar,3.0,Telefone,Compareceu
6048,Quinta,Almoço,4.0,Site,Compareceu
6049,Sexta,Jantar,1.0,App,Compareceu
6050,Quinta,Almoço,3.0,Presencial,Compareceu
6051,Quarta,Almoço,3.0,Telefone,Compareceu
6052,Sexta,Almoço,2.0,Telefone,Compareceu
6053,Sexta,Almoço,2.0,Presencial,Compareceu
6054,Sábado,Almoço,7.0,Presencial,Compareceu
6055,Domingo,Almoço,,Site,Compareceu
6056,Sábado,Jantar,2.0,App,Compareceu
6057,Domingo,Almoço,2.0,Site,Compareceu
6058,Sexta,Almoço,5.0,App,Compareceu
6059,Sábado,Almoço,2.0,App,Cancelou
6060,Quarta,Almoço,3.0,App,Não Compareceu
6061,Terça,Almoço,2.0,Telefone,Compareceu
6062,Quarta,Almoço,4.0,App,Compareceu
6063,Terça,Jantar,2.0,Telefone,Compareceu
6064,Sexta,Almoço,2.0,Site,Compareceu
6065,Sexta,Almoço,3.0,Site,Compareceu
6066,Quinta,Almoço,2.0,Telefone,Cancelou
6067,Terça,Almoço,2.0,App,Compareceu
6068,Segunda,Jantar,3.0,Site,Não Compareceu
6069,Quarta,Almoço,3.0,App,Compareceu
6070,Domingo,Jantar,4.0,,Compareceu
6071,Segunda,Almoço,4.0,App,Não Compareceu
6072,Segunda,Jantar,4.0,App,Cancelou
6073,Sábado,Almoço,6.0,Presencial,Não Compareceu
6074,Quarta,Almoço,1.0,Presencial,Compareceu
6075,Quinta,Almoço,2.0,Telefone,Compareceu
6076,Sexta,Jantar,1.0,Site,Compareceu
6077,Quinta,Almoço,5.0,Site,Compareceu
6078,Quinta,Jantar,2.0,Presencial,Compareceu
6079,Quarta,Jantar,2.0,,Compareceu
6080,Domingo,Almoço,4.0,App,Cancelou
6081,Domingo,Almoço,2.0,Telefone,Compareceu
6082,Domingo,Almoço,3.0,App,Compareceu
6083,Quarta,Almoço,3.0,App,Compareceu
6084,Sábado,Almoço,3.0,Telefone,Compareceu
6085,Domingo,Almoço,1.0,Site,Compareceu
6086,Quinta,Almoço,3.0,Site,Compareceu
6087,Domingo,Jantar,1.0,Telefone,Cancelou
6088,Quinta,Almoço,,Site,Compareceu
6089,Quarta,Jantar,2.0,Telefone,Cancelou
6090,Domingo,Almoço,1.0,Telefone,Compareceu
6091,Sábado,Almoço,3.0,Presencial,Compareceu
6092,Segunda,Jantar,4.0,Site,Compareceu
6093,Terça,Jantar,1.0,Telefone,Não Compareceu
6094,Terça,Almoço,3.0,Presencial,Compareceu
6095,Quarta,Almoço,5.0,Presencial,Compareceu
6096,Domingo,Almoço,3.0,Telefone,Cancelou
6097,Sábado,Jantar,1.0,Presencial,Compareceu
6098,Quinta,Almoço,3.0,App,Compareceu
6099,Terça,Almoço,3.0,App,Compareceu
6100,Sexta,Jantar,6.0,Telefone,Compareceu
6101,Sexta,Almoço,5.0,Site,Compareceu
6102,Sábado,Jantar,2.0,Telefone,Cancelou
6103,Quinta,Jantar,1.0,Telefone,Não Compareceu
6104,Segunda,Jantar,3.0,Site,Compareceu
6105,Segunda,Almoço,3.0,Site,Não Compareceu
6106,Quarta,Jantar,4.0,Presencial,Compareceu
