id_usuario,faixa_etaria,objetivo,frequencia_uso,tempo_uso_min_semana,avaliacao_app
2132,26-35,Saúde geral,1-2x/semana,110.7,3.0
2451,18-25,Manutenção,Diária,137.2,4.0
2132,26-35,Perda de peso,Diária,164.6,1.0
2412,26-35,Saúde geral,1-2x/semana,145.6,3.0
2974,18-25,Saúde geral,1-2x/semana,213.3,5.0
2350,36-45,Saúde geral,Diária,81.8,4.0
2983,18-25,Perda de peso,3-4x/semana,87.1,2.0
2544,46-60,Perda de peso,1-2x/semana,126.2,2.0
2483,26-35,Ganho de massa,Diária,157.0,4.0
2623,46-60,Ganho de massa,Raramente,123.3,4.0
2081,46-60,Ganho de massa,Diária,99.3,5.0
2975,46-60,Saúde geral,Diária,115.7,3.0
2299,18-25,Ganho de massa,3-4x/semana,71.2,3.0
2610,18-25,Manutenção,Raramente,137.3,4.0
2798,26-35,Perda de peso,1-2x/semana,112.1,
2349,36-45,Perda de peso,Diária,198.0,4.0
2114,46-60,Ganho de massa,Diária,94.6,4.0
2940,46-60,Ganho de massa,1-2x/semana,187.2,4.0
2452,18-25,Manutenção,Diária,,3.0
2500,60+,Perda de peso,3-4x/semana,,4.0
2282,26-35,Perda de peso,1-2x/semana,92.2,2.0
2838,46-60,Perda de peso,3-4x/semana,191.5,5.0
2933,60+,Ganho de massa,Diária,87.6,3.0
2401,60+,Perda de peso,3-4x/semana,86.8,4.0
2066,60+,Perda de peso,Diária,32.6,
2506,36-45,Saúde geral,1-2x/semana,136.1,1.0
2360,46-60,Saúde geral,3-4x/semana,40.8,3.0
2927,18-25,Ganho de massa,3-4x/semana,127.9,2.0
2756,18-25,Saúde geral,Diária,145.0,4.0
2309,26-35,Saúde geral,Diária,102.0,4.0
2137,36-45,Ganho de massa,1-2x/semana,158.0,4.0
2857,18-25,Ganho de massa,Diária,124.0,4.0
2010,36-45,Saúde geral,1-2x/semana,129.1,3.0
2542,26-35,Perda de peso,Diária,105.8,4.0
2020,18-25,Perda de peso,3-4x/semana,,4.0
2805,60+,Saúde geral,Raramente,57.4,4.0
2401,26-35,Perda de peso,Diária,167.4,5.0
