id_sensor,setor,temperatura_C,vibracao_mms,umidade_pct,alarme_ativado
1078,Pintura,70.27,1.44,45.9,0
1086,Pintura,45.99,2.21,36.0,0
1024,Solda,53.74,1.51,39.3,0
1060,Montagem,76.37,2.64,31.2,0
1059,Pintura,58.28,1.79,52.1,0
1000,Inspeção,53.9,1.98,38.6,0
1052,Inspeção,66.36,1.23,43.7,0
1085,Pintura,62.06,2.46,33.5,0
1084,Logística,48.02,1.74,30.2,0
1072,Pintura,53.93,1.78,51.9,0
1096,Logística,62.06,1.75,44.8,0
1023,Inspeção,53.02,1.2,24.0,0
1052,Montagem,67.82,1.67,44.6,0
1097,Solda,58.94,2.64,40.4,0
1084,Montagem,57.4,2.7,35.8,0
1001,Inspeção,,1.74,23.9,0
1016,Solda,49.74,3.02,37.5,0
1079,Logística,58.87,2.13,40.3,0
1041,Logística,72.62,2.37,47.7,0
1077,Inspeção,55.27,2.22,42.0,1
1090,Pintura,50.86,2.28,41.7,0
1056,Logística,53.87,2.1,32.8,0
1021,Pintura,64.73,0.77,39.5,1
1047,Logística,60.37,2.14,26.6,0
1060,Pintura,63.52,2.65,25.1,0
1098,Pintura,,1.78,38.4,1
1015,Logística,,1.31,34.9,0
1010,Pintura,57.92,1.85,38.9,0
1063,Inspeção,53.71,2.88,30.6,0
1011,Solda,69.39,2.09,33.8,0
1093,Montagem,46.22,0.97,36.8,1
1035,Pintura,58.19,2.74,61.9,0
1078,Logística,75.08,1.69,44.7,0
1087,Pintura,65.97,3.01,49.4,0
1034,Solda,60.49,1.61,43.5,0
1080,Logística,65.81,3.16,29.3,0
1041,Solda,55.45,2.97,22.9,0
1034,Logística,50.98,1.74,49.5,1
1083,Pintura,56.16,1.05,46.6,1
1013,Montagem,62.77,2.62,,0
1081,Montagem,76.2,1.93,54.6,0
1006,Montagem,52.13,1.04,39.5,0
1080,Solda,65.5,2.11,48.7,0
1008,Logística,86.03,2.88,46.2,0
1095,Pintura,55.31,1.99,43.7,0
1085,Solda,55.27,1.59,41.7,0
1036,Inspeção,55.7,1.96,37.7,0
1085,Inspeção,61.69,1.84,48.0,0
1023,Pintura,63.47,1.49,48.7,0
1074,Pintura,62.82,2.11,43.3,0
1079,Inspeção,59.9,2.42,32.5,0
1045,Montagem,60.72,2.03,45.1,0
1090,Inspeção,,2.71,51.5,0
1047,Inspeção,49.31,1.72,34.5,0
1005,Montagem,66.34,2.08,57.4,0
1070,Solda,70.41,2.09,38.2,0
1025,Montagem,56.01,1.53,45.5,0
1031,Solda,50.59,1.4,37.1,1
1092,Inspeção,58.54,2.32,29.2,0
1060,Inspeção,66.99,1.8,39.0,0
1072,Pintura,54.67,1.74,32.2,0
1051,Solda,59.48,1.75,39.0,0
1093,Pintura,62.92,2.27,32.1,0
1010,Solda,50.58,1.5,52.6,0
1015,Inspeção,50.45,2.34,,0
1006,Solda,60.77,2.08,49.6,0
1058,Logística,53.68,1.87,45.5,0
1083,Montagem,76.66,1.18,21.6,0
1052,Pintura,62.85,1.91,40.1,0
1084,Montagem,68.24,1.87,53.8,0
1012,Pintura,61.02,2.03,34.3,0
1004,Inspeção,63.59,1.84,53.3,0
1081,Montagem,59.61,1.86,50.8,0
1085,Montagem,44.27,2.3,49.2,0
1080,Solda,64.14,1.38,37.9,0
1053,Inspeção,38.57,2.36,37.3,1
1040,Pintura,67.34,2.51,43.6,0
1086,Montagem,61.48,1.69,47.5,1
1013,Inspeção,52.51,2.33,34.2,0
1053,Solda,58.55,2.55,35.2,0
1090,Montagem,60.43,2.45,34.5,1
1071,Solda,55.42,2.42,52.3,0
1004,Montagem,72.99,1.99,35.7,0
1076,Solda,61.1,1.36,33.6,0
1022,Montagem,55.91,1.5,46.1,0
1000,Solda,69.48,2.26,37.0,0
1062,Montagem,72.66,1.71,47.0,0
1075,Inspeção,67.73,1.59,20.5,1
1092,Logística,59.83,2.6,44.2,0
1073,Inspeção,64.83,1.3,24.3,0
1013,Montagem,68.78,1.48,33.6,0
1023,Pintura,,2.15,27.2,0
1038,Montagem,75.41,1.96,26.8,0
1003,Pintura,52.19,2.6,44.2,1
1091,Inspeção,56.7,2.33,46.0,0
1070,Solda,56.43,1.75,49.0,1
1026,Inspeção,69.17,2.58,48.6,0
1065,Logística,49.99,2.27,35.7,0
1040,Inspeção,61.65,1.85,,0
1001,Inspeção,67.16,2.16,46.8,0
1029,Solda,61.28,2.39,36.0,0
1094,Inspeção,50.2,2.18,36.6,0
1028,Pintura,60.24,2.02,44.9,0
1086,Pintura,32.92,2.77,30.0,0
1073,Montagem,58.56,2.15,39.1,0
1030,Logística,45.9,2.71,37.7,0
1094,Solda,47.8,3.22,40.9,0
1092,Logística,66.64,2.02,45.8,0
1040,Pintura,,1.86,35.0,1
1090,Solda,39.6,2.29,13.4,0
1004,Pintura,56.05,1.71,48.1,0
1039,Pintura,52.53,1.74,61.2,0
1032,Pintura,55.96,2.34,40.2,0
1062,Logística,43.49,2.04,40.0,0
1027,Logística,58.55,3.07,34.8,0
1081,Logística,59.27,1.23,59.5,0
1038,Inspeção,57.47,2.08,29.3,1
1002,Solda,60.68,2.16,43.5,0
1075,Pintura,64.37,2.03,43.1,0
1035,Logística,56.6,1.39,35.2,0
1091,Inspeção,52.81,1.45,51.8,0
1060,Solda,69.25,2.01,41.4,0
1060,Logística,67.12,2.39,39.0,0
1006,Inspeção,34.04,1.8,49.5,1
1010,Pintura,55.82,2.1,29.9,0
1063,Inspeção,60.14,2.15,,0
