Curso,Aluno,Nota,Comentário,Data_Avaliacao
Data Science,Aluno_143,3,Muito bom,2024-08-27
Power BI,Aluno_141,1,,2024-11-22
Excel Avançado,Aluno_93,5,Ótimo curso!,2024-10-27
Data Science,Aluno_161,1,Muito bom,2024-09-23
Python Básico,Aluno_128,3,Não gostei,2025-03-02
Power BI,Aluno_136,4,Não gostei,2024-10-23
Python Básico,Aluno_148,2,Regular,2024-08-09
Power BI,Aluno_83,2,Ótimo curso!,2024-12-01
Machine Learning,Aluno_75,4,Não gostei,2025-02-06
Python Básico,Aluno_120,3,Não gostei,2024-12-10
Python Básico,Aluno_178,5,Regular,2025-03-27
Power BI,Aluno_97,,Regular,2024-11-03
Excel Avançado,Aluno_20,5,Ótimo curso!,2025-02-27
Data Science,Aluno_125,4,Muito bom,2024-12-08
Power BI,Aluno_149,3,Não gostei,2024-11-27
Machine Learning,Aluno_139,3,,2024-12-01
Data Science,Aluno_32,3,Ótimo curso!,2025-01-02
Machine Learning,Aluno_166,5,Regular,2025-01-31
Python Básico,Aluno_6,4,Ótimo curso!,2024-10-01
Excel Avançado,Aluno_123,4,Não gostei,2024-09-07
Data Science,Aluno_162,4,Regular,2024-08-29
Excel Avançado,Aluno_125,4,nan,2024-10-20
Power BI,Aluno_13,3,Não gostei,2025-03-18
Machine Learning,Aluno_12,3,nan,2025-02-16
Data Science,Aluno_192,erro,Regular,2024-12-21
Data Science,Aluno_94,3,Ótimo curso!,2024-08-09
Data Science,Aluno_110,4,,2024-12-30
Power BI,Aluno_96,3,Muito bom,2024-09-03
Data Science,Aluno_111,4,Não gostei,2024-09-23
Python Básico,Aluno_8,2,Regular,2024-08-21
Machine Learning,Aluno_105,1,,2024-11-10
Machine Learning,Aluno_163,2,Regular,2024-11-05
Excel Avançado,Aluno_161,2,Não gostei,2025-01-20
Python Básico,Aluno_187,4,Muito bom,2025-03-28
Data Science,Aluno_196,4,Não gostei,2024-10-12
Power BI,Aluno_7,3,Ótimo curso!,2025-03-15
Data Science,Aluno_44,4,Ótimo curso!,2024-09-13
Python Básico,Aluno_117,5,Muito bom,2024-11-14
Power BI,Aluno_57,3,Ótimo curso!,2025-03-28
Excel Avançado,Aluno_54,3,,2025-02-09
Power BI,Aluno_64,4,nan,2025-03-20
Python Básico,Aluno_93,1,,2024-12-20
Excel Avançado,Aluno_121,5,,2024-09-15
Excel Avançado,Aluno_45,5,nan,2025-03-11
Power BI,Aluno_65,2,Muito bom,2025-02-23
