id_cliente,idade,genero,frequencia_semanal,objetivo,tempo_treino_medio
5000,64,Outro,2,Reabilitação,32.8
5001,60,Masculino,5,Manter forma,56.1
5002,36,Feminino,3,Perder peso,83.7
5003,47,Masculino,6,Perder peso,38.0
5004,47,Feminino,2,Reabilitação,35.6
5005,64,Masculino,3,Perder peso,35.9
5006,54,Outro,6,Ganhar massa,67.5
5007,55,Feminino,2,Reabilitação,57.4
5008,20,Outro,6,Perder peso,64.4
5009,46,Outro,1,Manter forma,38.9
5010,60,Masculino,3,Reabilitação,69.4
5011,32,Feminino,4,Reabilitação,52.7
5012,46,Masculino,1,Ganhar massa,66.2
5013,35,Outro,1,Ganhar massa,50.1
5014,35,Masculino,1,Reabilitação,17.8
5015,42,Masculino,4,Ganhar massa,61.0
5016,19,Feminino,3,Perder peso,78.3
5017,36,Feminino,4,Ganhar massa,46.2
5018,38,Masculino,3,Manter forma,52.8
5019,58,Masculino,1,Manter forma,68.3
5020,40,Outro,3,Reabilitação,47.2
5021,47,Outro,2,Perder peso,52.0
5022,60,Outro,3,Perder peso,64.5
5023,38,Masculino,1,Ganhar massa,70.0
5024,64,Outro,2,Manter forma,40.2
5025,35,Masculino,5,Perder peso,29.3
5026,61,Outro,2,Perder peso,74.7
5027,24,Outro,2,Perder peso,55.4
5028,32,Feminino,1,Manter forma,50.9
5029,22,Outro,6,Manter forma,34.9
5030,52,Outro,3,Reabilitação,79.6
5031,32,Outro,3,Perder peso,63.6
5032,32,Masculino,3,Manter forma,55.4
5033,33,Masculino,6,Perder peso,81.3
5034,26,Outro,5,Manter forma,
5035,37,Feminino,6,Manter forma,38.3
5036,28,Outro,2,Manter forma,67.2
5037,64,Outro,3,Perder peso,54.4
5038,30,Masculino,6,Perder peso,54.0
5039,52,Feminino,5,Manter forma,60.4
5040,20,Feminino,4,Reabilitação,37.7
5041,21,Outro,5,Ganhar massa,55.1
5042,61,Outro,1,Manter forma,57.3
5043,38,Outro,1,Perder peso,59.5
5044,53,Outro,4,Perder peso,66.2
5045,41,Masculino,6,Manter forma,30.4
5046,35,Feminino,2,Manter forma,75.9
5047,28,Outro,4,Ganhar massa,44.7
5048,40,Masculino,1,Ganhar massa,32.8
5049,18,Masculino,5,Ganhar massa,40.7
5050,20,Masculino,5,Perder peso,22.4
5051,57,Outro,1,Ganhar massa,48.8
5052,46,Masculino,1,Perder peso,33.6
5053,47,Outro,3,Perder peso,74.0
5054,50,Masculino,2,Ganhar massa,74.1
5055,60,Outro,1,Ganhar massa,58.3
5056,57,Masculino,4,Reabilitação,73.0
5057,64,Feminino,1,Perder peso,85.1
5058,18,Outro,6,Manter forma,49.5
5059,33,Outro,3,Ganhar massa,74.1
5060,49,Masculino,1,Perder peso,56.7
5061,33,Feminino,5,Reabilitação,33.1
5062,53,Feminino,2,Ganhar massa,30.1
5063,52,Masculino,5,Perder peso,27.8
5064,26,Masculino,6,Ganhar massa,54.2
5065,62,Feminino,4,Reabilitação,63.4
5066,64,Outro,3,Ganhar massa,74.3
5067,62,Outro,4,Reabilitação,63.4
5068,56,Outro,1,Ganhar massa,23.1
5069,41,Masculino,5,Manter forma,73.2
5070,28,Feminino,2,Ganhar massa,67.7
5071,26,Feminino,6,Ganhar massa,
5072,24,Outro,2,Manter forma,40.1
5073,48,Feminino,6,Perder peso,
